Name,Description
Polyphenols in Plants,"Agricultural, Biological, and Food Sciences 2014"
Key Chiral Auxiliary Applications (Second Edition),Chemistry 2014
Relevance Ranking for Vertical Search Engines,Computer Science 2014
Commercial Data Mining,Computer Science 2014
Object-Oriented Analysis and Design for Information Systems,Computer Science 2014
Product Design Modeling Using CAD/CAE,Engineering 2014
Elasticity (Third Edition),Engineering 2014
"Drinking Water Security for Engineers, Planners, and Managers",Engineering 2014
Nuclear Energy (Seventh Edition),Engineering 2014
Piping and Pipeline Calculations Manual (Second Edition),Engineering 2014
Biomarkers in Toxicology,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Drug Stability for Pharmaceutical Scientists,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Polymer Testing (Second Edition),Plastics Engineering Hanser 2014
Atlas of Chick Development (Third Edition),"Biochemistry, Genetics and Molecular Biology 2014"
Stem Cells (Second Edition),"Biochemistry, Genetics and Molecular Biology 2014"
Rare Diseases and Orphan Drugs,Biomedical Science and Medicine 2014
Heterogeneous Catalytic Materials,Chemical Engineering 2014
Braking of Road Vehicles,Engineering 2014
Friction Stir Superplasticity for Unitized Structures,Engineering 2014
High Performance Silicon Imaging,Engineering 2014
Advanced Composites in Bridge Construction and Repair,Engineering 2014
"Sensor Technologies for Civil Infrastructures, Volume 2",Engineering 2014
Miscarriages of Justice,"Forensics, Security, and Criminal Justice 2014"
Security Leader Insights for Effective Management,"Forensics, Security, and Criminal Justice 2014"
Security Leader Insights for Information Protection,"Forensics, Security, and Criminal Justice 2014"
From Molecules to Networks (Third Edition),Neuroscience 2014
Development of Auditory and Vestibular Systems,Neuroscience 2014
History of Toxicology and Environmental Health,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Principles of Electromagnetic Methods in Surface Geophysics,Earth and Planetary Sciences 2014
Spectrophotometry,Physics and Astronomy 2014
Nanoscience and the Environment,Materials Science 2014
Preservation and Shelf Life Extension,"Agricultural, Biological, and Food Sciences 2014"
Clinical Decision Support (Second Edition),"Biochemistry, Genetics and Molecular Biology 2014"
Wheat and Rice in Disease Prevention and Health,Biomedical Science and Medicine 2014
Cancer Theranostics,Biomedical Science and Medicine 2014
Practical Three-Way Calibration,Chemistry 2014
The UX Five-Second Rules,Computer Science 2014
Power Generation Technologies (Second Edition),Energy 2014
Renewable Energy Systems (Second Edition),Energy 2014
Reliability of Large and Complex Systems (Second Edition),Engineering 2014
Pattern Recognition and Signal Analysis in Medical Imaging (Second Edition),Engineering 2014
Low Cost Emergency Water Purification Technologies,Engineering 2014
Friction Stir Processing for Enhanced Low Temperature Formability,Engineering 2014
Cleaning with Solvents: Methods and Machinery,Engineering 2014
Alternative Fuels and Advanced Vehicle Technologies for Improved Environmental Performance,Engineering 2014
Workplace Security Essentials,"Forensics, Security, and Criminal Justice 2014"
Toxicological Aspects of Drug-Facilitated Crimes,"Forensics, Security, and Criminal Justice 2014"
Digital Video Surveillance and Security (Second Edition),"Forensics, Security, and Criminal Justice 2014"
Smart Sensors and Mems,Materials Science 2014
Silk Biomaterials for Tissue Engineering and Regenerative Medicine,Materials Science 2014
High Temperature Polymer Blends,Materials Science 2014
Extended Finite Element Method,Mathematics 2014
Polymer Extrusion (Fifth Edition),Plastics Engineering Hanser 2014
Advances in Non-Volatile Memory and Storage Technology,Computer Science 2014
"Earthquake Hazard, Risk and Disasters",Earth and Planetary Sciences 2014
Solar Energy in Buildings,Energy 2014
Structural Health Monitoring with Piezoelectric Wafer Active Sensors (Second Edition),Engineering 2014
Natural Gas Hydrates (Third Edition),Engineering 2014
High Entropy Alloys,Materials Science 2014
Silicon-On-Insulator (SOI) Technology,Materials Science 2014
Omega-3 Fatty Acids in Brain and Neurological Health,Neuroscience 2014
Applied Dermatotoxicology,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Academic Press Library in Signal Processing: Volume 2,Engineering 2014
Academic Press Library in Signal Processing: Volume 4,Engineering 2014
Academic Press Library in Signal Processing: Volume 1,Engineering 2014
Academic Press Library in Signal Processing: Volume 3,Engineering 2014
Subsea Pipeline Integrity and Risk Management,Engineering 2014
Internal Photoemission Spectroscopy (Second Edition),Materials Science 2014
Dental Implant Prosthetics (Second Edition),Health Professions 2014
Traditional Chinese Medicine Cupping Therapy (Third Edition),Health Professions 2014
Public Health Mini-Guides: Alcohol Misuse,Health Professions 2014
Scully's Medical Problems in Dentistry (Seventh Edition),Health Professions 2014
Color Atlas of Dental Implant Surgery (Fourth Edition),Health Professions 2014
Small Animal Critical Care Medicine (Second Edition),Veterinary Medicine 2014
Robinson's Current Therapy in Equine Medicine (Seventh Edition),Veterinary Medicine 2014
"Fowler's Zoo and Wild Animal Medicine, Volume 8",Veterinary Medicine 2014
Earthquakes and Coseismic Surface Faulting on the Iranian Plateau,Earth and Planetary Sciences 2014
Milk Proteins (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Lockhart & Wiseman’s Crop Husbandry Including Grassland (Ninth Edition),"Agricultural, Biological, and Food Sciences 2014"
"Industrial Wastewater Treatment, Recycling and Reuse",Chemical Engineering 2014
Distillation: Operation and Applications,Chemical Engineering 2014
Colloid and Interface Science in Pharmaceutical Research and Development,Chemical Engineering 2014
Writing Reaction Mechanisms in Organic Chemistry (Third Edition),Chemistry 2014
Cyber Crime and Cyber Terrorism Investigator's Handbook,Computer Science 2014
Understanding Geology Through Maps,Earth and Planetary Sciences 2014
Advanced Power Generation Systems,Energy 2014
Cathodic Corrosion Protection Systems,Energy 2014
Communicating Pictures,Engineering 2014
Hybrid Ship Hulls,Engineering 2014
Handbook of Friction-Vibration Interactions,Engineering 2014
Data Analysis Methods in Physical Oceanography (Third Edition),Environmental Science 2014
Strategies of Banks and Other Financial Institutions,Finance 2014
Natural Hosts of SIV,Immunology and Microbiology 2014
Interleukins in Cancer Biology,Immunology and Microbiology 2014
Carbon Nanotubes and Graphene (Second Edition),Materials Science 2014
"Drugs, Addiction, and the Brain",Neuroscience 2014
Social Anxiety (Third Edition),Psychology 2014
"Cognition, Intelligence, and Achievement",Psychology 2014
Stability of Happiness,Psychology 2014
Hygiene in Food Processing (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Global Safety of Fresh Produce,"Agricultural, Biological, and Food Sciences 2014"
Decontamination in Hospitals and Healthcare,Biomedical Science and Medicine 2014
Cardiac Regeneration and Repair: Pathology and Therapies,Biomedical Science and Medicine 2014
Cardiac Regeneration and Repair: Biomaterials and Tissue Engineering,Biomedical Science and Medicine 2014
Control of Welding Distortion in Thin-Plate Fabrication,Engineering 2014
Principles of Colour and Appearance Measurement,Engineering 2014
Advances in Filament Yarn Spinning of Textiles and Polymers,Engineering 2014
Underground Pipeline Corrosion,Engineering 2014
Fashion Supply Chain Management Using Radio Frequency Identification @RfidA Technologies,Engineering 2014
Self-Piercing Riveting,Engineering 2014
"Metallic Films for Electronic, Optical and Magnetic Applications",Materials Science 2014
Advances in Ceramic Matrix Composites,Materials Science 2014
Biomedical Imaging,Materials Science 2014
Residual Stresses in Composite Materials,Materials Science 2014
Laser Spectroscopy for Sensing,Materials Science 2014
Chalcogenide Glasses,Materials Science 2014
Nanolithography,Materials Science 2014
Nitride Semiconductor Light-Emitting Diodes (LEDs),Materials Science 2014
Graphene,Materials Science 2014
Natural Fibre Composites,Materials Science 2014
Rapid Prototyping of Biomaterials,Materials Science 2014
Health and Environmental Safety of Nanomaterials,Materials Science 2014
"Chemistry, Manufacture and Applications of Natural Rubber",Materials Science 2014
Smart Polymers and their Applications,Materials Science 2014
Porous Silicon for Biomedical Applications,Materials Science 2014
Semiconducting Silicon Nanowires for Biomedical Applications,Materials Science 2014
Eco-Efficient Construction and Building Materials,Materials Science 2014
Nanostructured Semiconductor Oxides for the Next Generation of Electronics and Functional Devices,Materials Science 2014
New Functional Biomaterials for Medicine and Healthcare,Materials Science 2014
Cancers Gynécologiques Pelviens,Elsevier Masson French Health Sciences Collection 2014
Les thérapies familiales systémiques (4ème édition),Elsevier Masson French Health Sciences Collection 2014
Diabétologie (2ème édition),Elsevier Masson French Health Sciences Collection 2014
L'institution et la violence,Elsevier Masson French Health Sciences Collection 2014
Biotechnology and Plant Breeding,"Agricultural, Biological, and Food Sciences 2014"
Natural and Synthetic Biomedical Polymers,Chemical Engineering 2014
Flow Analysis,Chemistry 2014
Quantitative MRI of the Spinal Cord,Neuroscience 2014
"Foods, Nutrients and Food Ingredients with Authorised Eu Health Claims","Agricultural, Biological, and Food Sciences 2014"
Molecular Diagnostics and Treatment of Pancreatic Cancer,"Biochemistry, Genetics and Molecular Biology 2014"
Platelets and Aspirin-Induced Asthma,Biomedical Science and Medicine 2014
Physical Examination in Cardiovascular Chinese Medicine,Biomedical Science and Medicine 2014
Therapeutic Risk Management of Medicines,Biomedical Science and Medicine 2014
Conformal Prediction for Reliable Machine Learning,Computer Science 2014
"Anthropometry, Apparel Sizing and Design",Engineering 2014
Control and Estimation of Piecewise Affine Systems,Engineering 2014
Principles of Soil and Plant Water Relations (Second Edition),Environmental Science 2014
The Effective Security Officer's Training Manual (Third Edition),"Forensics, Security, and Criminal Justice 2014"
Measures and Metrics in Corporate Security (Second Edition),"Forensics, Security, and Criminal Justice 2014"
Autoantibodies (Third Edition),Immunology and Microbiology 2014
The Machiavellian Librarian,Social Sciences 2014
Échographie en pratique obstétricale (5ème édition),Elsevier Masson French Health Sciences Collection 2014
Water Reclamation and Sustainability,Chemistry 2014
Python Forensics,Computer Science 2014
The Basics of Information Security (Second Edition),Computer Science 2014
Nanotechnology Applications for Clean Water (Second Edition),Engineering 2014
Fundamental Principles of Engineering Nanometrology (Second Edition),Engineering 2014
Transgenic Animal Technology (Third Edition),"Biochemistry, Genetics and Molecular Biology 2014"
Damages on Pumps and Systems,Chemical Engineering 2014
Economics-Driven Software Architecture,Computer Science 2014
Renewable Energy Integration,Energy 2014
Numerical Simulation of Multiphase Reactors with Continuous Liquid Phase,Engineering 2014
Materials Science and Engineering of Carbon: Fundamentals (Second Edition),Engineering 2014
Joint Replacement Technology,Engineering 2014
Chemical Fate and Transport in the Environment (Third Edition),Environmental Science 2014
Tourism Security,"Forensics, Security, and Criminal Justice 2014"
Misleading DNA Evidence,"Forensics, Security, and Criminal Justice 2014"
Personnel Protection: Vehicle Operations and Safety,"Forensics, Security, and Criminal Justice 2014"
Personnel Protection: Threat Assessment Profile,"Forensics, Security, and Criminal Justice 2014"
Smart Security: Practices That Increase Business Profits,"Forensics, Security, and Criminal Justice 2014"
Personnel Protection: Residential Security,"Forensics, Security, and Criminal Justice 2014"
Applied Crime Analysis,"Forensics, Security, and Criminal Justice 2014"
"Race, Gender, and Deviance in Xbox Live","Forensics, Security, and Criminal Justice 2014"
Introductory Immunology,Immunology and Microbiology 2014
Chitin (Second Edition),Materials Science 2014
Fundamentals of Applied Probability and Random Processes (Second Edition),Mathematics 2014
Toxicological Survey of African Medicinal Plants,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Aplicación de las ciencias psicosociales al ámbito del cuidar,Spanish Medical Collection 2014
El hueso en las enfermedades endocrinas y nutricionales,Spanish Medical Collection 2014
Disaster Communications in a Changing Media World (Second Edition),"Forensics, Security, and Criminal Justice 2014"
Fossil Fungi,"Agricultural, Biological, and Food Sciences 2014"
Emerging Technologies for Food Processing (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Polymer Green Flame Retardants,Chemical Engineering 2014
My Life in the Golden Age of Chemistry,Chemistry 2014
Bitemporal Data,Computer Science 2014
Time and Relational Theory (Second Edition),Computer Science 2014
Bioimpedance and Bioelectricity Basics (Third Edition),Engineering 2014
Wearable Sensors,Engineering 2014
Product Development (Second Edition),Engineering 2014
"Modelling, Simulation and Control of the Dyeing Process",Engineering 2014
Security for Business Professionals,"Forensics, Security, and Criminal Justice 2014"
Marital Separation and Lethal Domestic Violence,"Forensics, Security, and Criminal Justice 2014"
Textile-Led Design for the Active Ageing Population,Materials Science 2014
High-Performance Embedded Computing (Second Edition),Computer Science 2014
Pragmatic Enterprise Architecture,Computer Science 2014
"Thermal Insulation Handbook for the Oil, Gas, and Petrochemical Industries",Energy 2014
Oil and Gas Corrosion Prevention,Energy 2014
Rehabilitation of Metallic Civil Infrastructure Using Fiber Reinforced Polymer (FRP) Composites,Engineering 2014
Assessing the Environmental Impact of Textiles and the Clothing Supply Chain,Engineering 2014
Microbiology for Surgical Infections,Immunology and Microbiology 2014
The Value of BCG and TNF in Autoimmunity,Immunology and Microbiology 2014
Composite Non-Woven Materials,Materials Science 2014
An Introduction to Measure-Theoretic Probability (Second Edition),Mathematics 2014
The Produce Contamination Problem (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
"Food Security, Poverty and Nutrition Policy Analysis (Second Edition)","Agricultural, Biological, and Food Sciences 2014"
Biotechnology and Biology of Trichoderma,"Biochemistry, Genetics and Molecular Biology 2014"
Nature-Inspired Optimization Algorithms,Computer Science 2014
Introduction to Audio Analysis,Engineering 2014
Structural and Stress Analysis (Third Edition),Engineering 2014
"Subsea Pipeline Design, Analysis, and Installation",Engineering 2014
Global Sustainable Communities Handbook,Engineering 2014
Nanotechnology and Nanomaterials in the Treatment of Life-Threatening Diseases,Engineering 2014
Differential Forms (Second Edition),Mathematics 2014
Aminoff's Neurology and General Medicine (Fifth Edition),Neuroscience 2014
Behavioral Addictions,Psychology 2014
Neurologic Aspects of Systemic Disease Part I,Neuroscience 2014
Neurologic Aspects of Systemic Disease Part II,Neuroscience 2014
Neurologic Aspects of Systemic Disease Part III,Neuroscience 2014
"Emerging Technologies and Management of Crop Stress Tolerance, Volume 1","Agricultural, Biological, and Food Sciences 2014"
Biotechnology Entrepreneurship,"Biochemistry, Genetics and Molecular Biology 2014"
Integrative Anatomy and Pathophysiology in TCM Cardiology,Biomedical Science and Medicine 2014
Chemistry of Advanced Environmental Purification Processes of Water,Chemical Engineering 2014
Social Engineering Penetration Testing,Computer Science 2014
Fluid Flow Measurement (Third Edition),Engineering 2014
The Microeconomics of Complex Economies,Finance 2014
Safeguarding Cultural Properties,"Forensics, Security, and Criminal Justice 2014"
Implementing a Gender-Based Arts Program for Juvenile Offenders,"Forensics, Security, and Criminal Justice 2014"
Postmortem Fingerprinting and Unidentified Human Remains,"Forensics, Security, and Criminal Justice 2014"
Evaluating Police Tactics,"Forensics, Security, and Criminal Justice 2014"
A Pharmacology Primer (Fourth Edition),"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Demystifying the Institutional Repository for Success,Social Sciences 2014
Concepts and Advances in Information Knowledge Management,Social Sciences 2014
Clinical Neuroendocrinology,Neuroscience 2014
24th European Symposium on Computer Aided Process Engineering,Chemical Engineering 2014
The Parathyroids (Third Edition),Biomedical Science and Medicine 2014
Light Trapping in Solar Cell and Photo-Detector Devices,Energy 2014
Thorp and Covich's Freshwater Invertebrates (Fourth Edition),Environmental Science 2014
Information Governance and Security,"Forensics, Security, and Criminal Justice 2014"
Numerical Linear Algebra with Applications,Mathematics 2014
Punción seca de los puntos gatillo,Spanish Medical Collection 2014
Gestión clínica,Spanish Medical Collection 2014
Estimulación magnética transcraneal y neuromodulación,Spanish Medical Collection 2014
Tratado de enfermería Neurológica (Terceira Edição),Spanish Medical Collection 2014
Farreras-Rozman. Medicina Interna. Metabolismo y Nutrición. Endocrinología (Décimo sétimo Edição),Spanish Medical Collection 2014
Neoplasias mieloproliferativas,Spanish Medical Collection 2014
Public Health Mini-Guides: Obesity,Health Professions 2014
Constitutional Facial Acupuncture,Health Professions 2014
Handbook of Nitrous Oxide and Oxygen Sedation (Fourth Edition),Health Professions 2014
Principles and Practice of Pediatric Sleep Medicine (Second Edition),Specialty Medicine 2014
The Molecular Basis of Cancer (Fourth Edition),Specialty Medicine 2014
Kidney Transplantation–Principles and Practice (Seventh Edition),Specialty Medicine 2014
Pediatric Endocrinology (Fourth Edition),Specialty Medicine 2014
"{Studies in Natural Products Chemistry, Volume 43}",Chemistry 2014
Pathologie Tumorale Rénale,Elsevier Masson French Health Sciences Collection 2014
Begutachtung chronischer Schmerzen,German Medical Collection 2014
Basis Ops–Orthopädische Chirurgie,German Medical Collection 2014
Métodos educativos en salud,Spanish Medical Collection 2014
Biomecánica y arquitectura corneal,Spanish Medical Collection 2014
Offshore Wind (Second Edition),Energy 2014
"Advances in Hydrogen Production, Storage and Distribution",Energy 2014
Academic Press Library in Mobile and Wireless Communications,Engineering 2014
The Boundary Element Method for Plate Analysis,Engineering 2014
High Performance Polymers (Second Edition),Engineering 2014
Food Plant Safety,"Agricultural, Biological, and Food Sciences 2014"
Dimensional Analysis,Chemical Engineering 2014
Starch Polymers,Chemical Engineering 2014
Colloidal Foundations of Nanoscience,Chemical Engineering 2014
Eye Tracking in User Experience Design,Computer Science 2014
Process Modeling Style,Computer Science 2014
Reliability Prediction from Burn-In Data Fit to Reliability Models,Engineering 2014
From an Antagonistic to a Synergistic Predator Prey Perspective,Environmental Science 2014
Windows Forensic Analysis Toolkit (Fourth Edition),"Forensics, Security, and Criminal Justice 2014"
The Manager's Handbook for Business Security (Second Edition),"Forensics, Security, and Criminal Justice 2014"
Nanosensors for Chemical and Biological Applications,Materials Science 2014
Handbook of Smart Coatings for Materials Protection,Materials Science 2014
Biomedical Foams for Tissue Engineering Applications,Materials Science 2014
Effective Dynamics of Stochastic Partial Differential Equations,Mathematics 2014
The Role of 5-HT Systems on Memory and Dysfunctional Memory,Neuroscience 2014
Radioprotection en milieu médical (3ème édition),Elsevier Masson French Health Sciences Collection 2014
Topographie cornéenne (2ème édition),Elsevier Masson French Health Sciences Collection 2014
Infiltraciones Ecoguiadas en Patología Musculoesquelética,Spanish Medical Collection 2014
Investigación cualitativa,Spanish Medical Collection 2014
Daniels y Worthingham. Técnicas de balance muscular (9a ed.),Spanish Medical Collection 2014
Aplicación del análisis coste-efectividad de los medicamentos y los programas de salud en la planificación sanitaria,Spanish Medical Collection 2014
Natural Resource Administration,"Agricultural, Biological, and Food Sciences 2014"
Governing Nano Foods: Principles-Based Responsive Regulation,"Agricultural, Biological, and Food Sciences 2014"
Experiments in the Purification and Characterization of Enzymes,"Biochemistry, Genetics and Molecular Biology 2014"
Geological Storage of Carbon Dioxide (co2),Engineering 2014
Security Careers (Third Edition),"Forensics, Security, and Criminal Justice 2014"
Death Investigation,"Forensics, Security, and Criminal Justice 2014"
Biomaterials for Cancer Therapeutics,Materials Science 2014
The Synapse,Neuroscience 2014
Imaging of the Human Brain in Health and Disease,Neuroscience 2014
Cancer Drug Design and Discovery (Second Edition),"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Lead Compounds from Medicinal Plants for the Treatment of Neurodegenerative Diseases,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Handbook of Nanosafety,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
The Exposome,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
"International Cooperation, Convergence and Harmonization of Pharmaceutical Regulations","Pharmacology, Toxicology and Pharmaceutical Science 2014"
Mold-making Handbook (Third Edition),Plastics Engineering Hanser 2014
Resistance and Stability of Polymers,Plastics Engineering Hanser 2014
Religion in Personality Theory,Psychology 2014
Human Memory: A Constructivist View,Psychology 2014
Identification of Neural Markers Accompanying Memory,Psychology 2014
Visual Masking,Psychology 2014
Information Literacy and Lifelong Learning,Social Sciences 2014
Postharvest Decay,"Agricultural, Biological, and Food Sciences 2014"
Bioinformatics for Beginners,"Biochemistry, Genetics and Molecular Biology 2014"
Post-Genomic Cardiology (Second Edition),Biomedical Science and Medicine 2014
Natural Gas Processing,Energy 2014
Renewable Energy System Design,Energy 2014
Power System Small Signal Stability Analysis and Control,Engineering 2014
