Name,Description
Computational Modelling of Biomechanics and Biotribology in the Musculoskeletal System,Engineering 2014
Power Recovery from Low Grade Heat by Means of Screw Expanders (Second Edition),Engineering 2014
Transport Properties of Concrete,Engineering 2014
Practical Program Evaluation for Criminal Justice,"Forensics, Security, and Criminal Justice 2014"
Emerging Infectious Diseases,Immunology and Microbiology 2014
Biological Identification,Materials Science 2014
Quantum Information Processing with Diamond,Materials Science 2014
Perspectives in Total Hip Arthroplasty,Materials Science 2014
Working with Dynamic Crop Models (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
"Antioxidants in Food, Vitamins and Supplements",Biomedical Science and Medicine 2014
The Role of Colloidal Systems in Environmental Protection,Chemical Engineering 2014
Geophysical Exploration Technology,Earth and Planetary Sciences 2014
Sustainability in Engineering Design,Engineering 2014
Signals and Systems Using MATLAB (Second Edition),Engineering 2014
Architectural Acoustics (Second Edition),Engineering 2014
Real-Time UML Workshop for Embedded Systems (Second Edition),Engineering 2014
Principles of Modern Grinding Technology (Second Edition),Engineering 2014
Nanofluidics and Microfluidics,Engineering 2014
An Introduction to the Mathematics of Financial Derivatives (Third Edition),Finance 2014
"Autophagy: Cancer, Other Pathologies, Inflammation, Immunity, Infection, and Aging",Immunology and Microbiology 2014
Sintering: from Empirical Observations to Scientific Principles,Materials Science 2014
Exposure Science,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Bibliographic Information Organization in the Semantic Web,Social Sciences 2014
Optimizing Academic Library Services in the Digital Milieu,Social Sciences 2014
Whisky (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Human Milk Biochemistry and Infant Formula Manufacturing Technology,"Agricultural, Biological, and Food Sciences 2014"
Heart and Toxins,Biomedical Science and Medicine 2014
Building an Information Security Awareness Program,Computer Science 2014
Service Orchestration As Organization,Computer Science 2014
Corrosion Control for Offshore Structures,Energy 2014
Accelerated Bridge Construction,Engineering 2014
Technology Entrepreneurship (Second Edition),Engineering 2014
Rare Earth-Based Corrosion Inhibitors,Engineering 2014
"Handbook of Solvents (Second Edition), Volume 1",Engineering 2014
"Handbook of Solvents (Second Edition), Volume 2",Engineering 2014
Stiehm's Immune Deficiencies,Immunology and Microbiology 2014
Porous Materials,Materials Science 2014
Processing and Impact on Antioxidants in Beverages,"Agricultural, Biological, and Food Sciences 2014"
Postharvest Handling (Third Edition),"Agricultural, Biological, and Food Sciences 2014"
Origin and Phylogeny of Rices,"Agricultural, Biological, and Food Sciences 2014"
"Handbook of Nutrition, Diet and the Eye",Biomedical Science and Medicine 2014
Essential Treatments in Cardiovascular Chinese Medicine,Biomedical Science and Medicine 2014
Diagnosing in Cardiovascular Chinese Medicine,Biomedical Science and Medicine 2014
Hematology in Traditional Chinese Medicine Cardiology,Biomedical Science and Medicine 2014
The Organic Chemistry of Drug Design and Drug Action (Third Edition),Chemistry 2014
Collaboration with Cloud Computing,Computer Science 2014
Targeted Cyber Attacks,Computer Science 2014
Membranes for Clean and Renewable Power Applications,Energy 2014
PIC Microcontroller Projects in C (Second Edition),Engineering 2014
From Machine-To-Machine to the Internet of Things,Engineering 2014
An Introduction to MATLAB® Programming and Numerical Methods for Engineers,Engineering 2014
Biomolecular Electronics,Engineering 2014
Brain Metastases from Primary Tumors,Neuroscience 2014
Inside China's Legal System,Social Sciences 2014
Social Media Audits,Social Sciences 2014
Klinikleitfaden Pädiatrie (9. Auflage),German Medical Collection 2014
Esthetics and Biomechanics in Orthodontics (Second Edition),Health Professions 2014
Proceedings of the 8th International Conference on Foundations of Computer-Aided Process Design,Chemical Engineering 2014
Integrative Cardiovascular Chinese Medicine,Biomedical Science and Medicine 2014
Organic Chemistry,Chemistry 2014
Software Defined Networks,Computer Science 2014
Bridging UX and Web Development,Computer Science 2014
Cloud Networking,Computer Science 2014
Encyclopedia of the Solar System (Third Edition),Earth and Planetary Sciences 2014
Natural Resources in Afghanistan,Earth and Planetary Sciences 2014
Towards Sustainable Road Transport,Energy 2014
Coastal Disasters and Climate Change in Vietnam,Engineering 2014
Nanotechnology Environmental Health and Safety (Second Edition),Engineering 2014
Tissue Engineering Using Ceramics and Polymers (Second Edition),Materials Science 2014
Biomaterials for Bone Regeneration,Materials Science 2014
Soil Remediation and Plants,"Agricultural, Biological, and Food Sciences 2014"
Principles of Developmental Genetics (Second Edition),"Biochemistry, Genetics and Molecular Biology 2014"
Transporters in Drug Discovery and Development,"Biochemistry, Genetics and Molecular Biology 2014"
Chesley's Hypertensive Disorders in Pregnancy (Fourth Edition),Biomedical Science and Medicine 2014
Bone Cancer (Second Edition),Biomedical Science and Medicine 2014
Dentine Hypersensitivity,Biomedical Science and Medicine 2014
Entropic Invariants of Two-Phase Flows,Chemical Engineering 2014
Biorefineries,Chemical Engineering 2014
Biophysical Characterization of Proteins in Developing Biopharmaceuticals,Chemical Engineering 2014
Windows Performance Analysis Field Guide,Computer Science 2014
Hacking and Penetration Testing with Low Power Devices,Computer Science 2014
Information Hiding in Speech Signal for Secure Communication,Computer Science 2014
Enterprise Business Intelligence and Data Management,Computer Science 2014
Experiments in Reduced Gravity,Earth and Planetary Sciences 2014
Practical and Applied Hydrogeology,Earth and Planetary Sciences 2014
Irradiation Embrittlement of Reactor Pressure Vessels (RPVs) in Nuclear Power Plants,Energy 2014
Offshore Operation Facilities,Engineering 2014
Soil Improvement and Ground Modification Methods,Engineering 2014
Performance Measurement and Management for Engineers,Engineering 2014
Flexible Packaging,Engineering 2014
Micro and Nanofabrication Using Self-Assembled Biological Nanostructures,Engineering 2014
Safety and Security Review for the Process Industries (Fourth Edition),Engineering 2014
Sittig's Handbook of Pesticides and Agricultural Chemicals (Second Edition),Engineering 2014
Proceedings of the 1st International Joint Symposium on Joining and Welding,Engineering 2014
Recent Developments in Cavitation Mechanisms,Materials Science 2014
Raw Materials Supply Chain for Rubber Products,Plastics Engineering Hanser 2014
After the Book,Social Sciences 2014
Six Key Communication Skills for Records and Information Managers,Social Sciences 2014
Academic Press Library in signal Processing,Engineering 2014
Sturkie's Avian Physiology (Sixth Edition),"Agricultural, Biological, and Food Sciences 2014"
Celiac Disease and Gluten,Biomedical Science and Medicine 2014
Seals and Sealing Handbook (Sixth Edition),Chemical Engineering 2014
Thermophysical Properties of Chemicals and Hydrocarbons (Second Edition),Chemical Engineering 2014
Assessment of Vulnerability to Natural Hazards,Earth and Planetary Sciences 2014
Coal Bed Methane,Earth and Planetary Sciences 2014
Wireless Receiver Architectures and Design,Engineering 2014
Body Area Networks Using IEEE 802.15.6,Engineering 2014
Learning from Failures,Engineering 2014
Integrated Nanophotonic Devices (Second Edition),Engineering 2014
Transport Properties of Chemicals and Hydrocarbons (Second Edition),Engineering 2014
Microbial Biodegradation and Bioremediation,Environmental Science 2014
Commingled Human Remains,"Forensics, Security, and Criminal Justice 2014"
Safeguarding Intangible Assets,"Forensics, Security, and Criminal Justice 2014"
The Rat Nervous System (Fourth Edition),Neuroscience 2014
The Stimulated Brain,Neuroscience 2014
"Biased Signaling in Physiology, Pharmacology and Therapeutics","Pharmacology, Toxicology and Pharmaceutical Science 2014"
An Introduction to Aquatic Toxicology,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Biochemical Ecotoxicology,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Alkyl Polyglucosides,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Uncommon Paths in Quantum Physics,Physics and Astronomy 2014
Three-Dimensional Molded Interconnect Devices (3D-MID),Plastics Engineering Hanser 2014
Diagnostics of Extrusion Processes,Plastics Engineering Hanser 2014
Laboratory Experiments in the Social Sciences (Second Edition),Psychology 2014
Social Cognition and Metacognition in Schizophrenia,Psychology 2014
Mindfulness-Based Treatment Approaches (Second Edition),Psychology 2014
Epigenetics in Psychiatry,Psychology 2014
Digital Asset Ecosystems,Social Sciences 2014
Making Sense of Space,Social Sciences 2014
The Changing Landscape of China’s Consumerism,Social Sciences 2014
The Future of the Academic Journal (Second Edition),Social Sciences 2014
Process Heat Transfer (Second Edition),Chemical Engineering 2014
Direct Methane to Methanol,Chemical Engineering 2014
Quotient Space Based Problem Solving,Computer Science 2014
Commercial Airplane Design Principles,Engineering 2014
Biofilms in Infection Prevention and Control,Immunology and Microbiology 2014
Dream Science,Psychology 2014
Nutraceutical and Functional Food Regulations in the United States and Around the World (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Seeds (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Conceptual Breakthroughs in Evolutionary Genetics,"Agricultural, Biological, and Food Sciences 2014"
Oxidative Damage to Plants,"Agricultural, Biological, and Food Sciences 2014"
Evolution by Tumor Neofunctionalization,"Agricultural, Biological, and Food Sciences 2014"
Cancer,"Biochemistry, Genetics and Molecular Biology 2014"
Aging: Oxidative Stress and Dietary Antioxidants,"Biochemistry, Genetics and Molecular Biology 2014"
Cellular Endocrinology in Health and Disease,"Biochemistry, Genetics and Molecular Biology 2014"
Fluorescence Microscopy,"Biochemistry, Genetics and Molecular Biology 2014"
Nutrition in the Prevention and Treatment of Abdominal Obesity,Biomedical Science and Medicine 2014
Mesenchymal Stem Cells in Cancer Therapy,Biomedical Science and Medicine 2014
Erectile Dysfunction As a Cardiovascular Impairment,Biomedical Science and Medicine 2014
Equitable Solutions for Retaining a Robust STEM Workforce,Biomedical Science and Medicine 2014
Black Liquor Gasification,Chemical Engineering 2014
"Plan, Activity, and Intent Recognition",Computer Science 2014
Design of Experiments for Engineers and Scientists (Second Edition),Engineering 2014
Manufacturing and Design,Engineering 2014
Design of Modern Communication Networks,Engineering 2014
Speech Enhancement,Engineering 2014
Co-Operative and Energy Efficient Body Area and Wireless Sensor Networks for Healthcare Applications,Engineering 2014
Academic Press Library in Biomedical Applications of Mobile and Wireless Communications: Wireless UWB Body Area Networks,Engineering 2014
Offshore Safety Management (Second Edition),Engineering 2014
Solid Waste Recycling and Processing (Second Edition),Engineering 2014
Forensic Document Examination,"Forensics, Security, and Criminal Justice 2014"
The Science and Technology of Counterterrorism,"Forensics, Security, and Criminal Justice 2014"
Security Leadership of the Future,"Forensics, Security, and Criminal Justice 2014"
Approaches to Research on the Systematics of Fish-Borne Trematodes,Immunology and Microbiology 2014
Xylanolytic Enzymes,Immunology and Microbiology 2014
"Human Herpesviruses HHV-6A, HHV-6B & HHV-7 (Third Edition)",Immunology and Microbiology 2014
Toolkit for Working with Juvenile Sex Offenders,Psychology 2014
Creativity (Second Edition),Psychology 2014
Education for Innovation and Independent Learning,Psychology 2014
Geology of the China Seas,Earth and Planetary Sciences 2014
Nanomagnetism: Fundamentals and Applications,Materials Science 2014
Social Predation,"Agricultural, Biological, and Food Sciences 2014"
Light and Video Microscopy (Second Edition),"Agricultural, Biological, and Food Sciences 2014"
Corn and Grain Sorghum Comparison,"Agricultural, Biological, and Food Sciences 2014"
"Clinical Chemistry, Immunology and Laboratory Quality Control","Biochemistry, Genetics and Molecular Biology 2014"
Essentials of Stem Cell Biology (Third Edition),"Biochemistry, Genetics and Molecular Biology 2014"
A Practical Guide to Writing a Ruth L. Kirschstein NRSA Grant,Biomedical Science and Medicine 2014
Lithium-Ion Batteries,Chemical Engineering 2014
Bioenergy Research: Advances and Applications,Chemical Engineering 2014
Open-Source Lab,Chemistry 2014
Thermodynamics (Fourth Edition),Chemistry 2014
Information Management,Computer Science 2014
Applied Network Security Monitoring,Computer Science 2014
The Basics of Digital Privacy,Computer Science 2014
"Handbook of Energy: Chronologies, Top Ten Lists, and Word Clouds",Energy 2014
Combustion Ash Residue Management (Second Edition),Energy 2014
Gasification of Unconventional Feedstocks,Energy 2014
Materials and Design (Third Edition),Engineering 2014
Clinical Engineering,Engineering 2014
Advances in Intelligent Vehicles,Engineering 2014
Fluid-Structure Interactions  (Second Edition),Engineering 2014
Computational Methods in Engineering,Engineering 2014
4G: LTE/LTE-Advanced for Mobile Broadband (Second Edition),Engineering 2014
Advanced Theory of Constraint and Motion Analysis for Robot Mechanisms,Engineering 2014
The Effect of Long Term Thermal Exposure on Plastics and Elastomers,Engineering 2014
Future Energy (Second Edition),Environmental Science 2014
Credibility Assessment,"Forensics, Security, and Criminal Justice 2014"
Crime Scene Investigation Laboratory Manual,"Forensics, Security, and Criminal Justice 2014"
Cloud Storage Forensics,"Forensics, Security, and Criminal Justice 2014"
Plant Virus–Host Interaction,Immunology and Microbiology 2014
The Flagellar World,Immunology and Microbiology 2014
Primer on Flat Rolling (Second Edition),Materials Science 2014
Introduction to Probability Models (Eleventh Edition),Mathematics 2014
Diffusion MRI (Second Edition),Neuroscience 2014
Cognitive Electrophysiology of Attention,Neuroscience 2014
Magnetic Resonance Spectroscopy,Neuroscience 2014
The Claustrum,Neuroscience 2014
The Effects of Drug Abuse on the Human Nervous System,Neuroscience 2014
Toxicogenomics-Based Cellular Models,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
"Emerging Technologies and Management of Crop Stress Tolerance, Volume 2","Agricultural, Biological, and Food Sciences 2014"
Transgenerational Epigenetics,"Biochemistry, Genetics and Molecular Biology 2014"
The Biological Action of Physical Medicine,Biomedical Science and Medicine 2014
Microwave-Assisted Sample Preparation for Trace Element Analysis,Chemistry 2014
Education and Training for the Oil and Gas Industry,Earth and Planetary Sciences 2014
High Acid Crudes,Energy 2014
Surface Modification by Solid State Processing,Engineering 2014
Preparing for Next Generation Security Leader Opportunities,"Forensics, Security, and Criminal Justice 2014"
Developing a Comprehensive Security Program,"Forensics, Security, and Criminal Justice 2014"
Handbook of Recycling,Materials Science 2014
Precious Metals for Biomedical Applications,Materials Science 2014
Neurobiology of Alcohol Dependence,Neuroscience 2014
"{Strategies and Tactics in Organic Synthesis, Volume 10}",Chemistry 2014
Cloud Dynamics,Earth and Planetary Sciences 2014
Neurovirology,Neuroscience 2014
A Complete Guide to Quality in Small-Scale Wine Making,"Agricultural, Biological, and Food Sciences 2014"
"{Studies in Natural Products Chemistry, Volume 41}",Chemistry 2014
Diet-Microbe Interactions in the Gut,Biomedical Science and Medicine 2014
Diet and Exercise in Cystic Fibrosis,Biomedical Science and Medicine 2014
Relating System Quality and Software Architecture,Computer Science 2014
"Surface Production Operations (Third Edition), Volume 2",Engineering 2014
Thermal Energy Storage Technologies for Sustainability,Engineering 2014
Self-Sensing Concrete in Smart Structures,Engineering 2014
Structural Alloys for Power Plants,Engineering 2014
Protective Clothing,Engineering 2014
Fundamentals of Air Pollution (Fifth Edition),Environmental Science 2014
"Current Laboratory Techniques in Rabies Diagnosis, Research and Prevention",Immunology and Microbiology 2014
The Biology and Identification of the Coccidia (Apicomplexa) of Turtles of the World,Immunology and Microbiology 2014
Bone Substitute Biomaterials,Materials Science 2014
Handbook on the Toxicology of Metals (Fourth Edition),"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Clinical Cases in Tropical Medicine,Specialty Medicine 2014
Ocular Pathology (Seventh Edition),Specialty Medicine 2014
Wine Science (Fourth Edition),"Agricultural, Biological, and Food Sciences 2014"
Processing and Impact on Active Components in Food,"Agricultural, Biological, and Food Sciences 2014"
The Future of Energy,Energy 2014
Combustion of Pulverised Coal in a Mixture of Oxygen and Recycled Flue Gas,Engineering 2014
Finite Element Analysis and Design of Steel and Steel-Concrete Composite Bridges,Engineering 2014
Handbook of Thermoplastic Elastomers (Second Edition),Engineering 2014
Handbook of Fire and Explosion Protection Engineering Principles (Third Edition),Engineering 2014
Micro- and Nanoengineering of the Cell Surface,Engineering 2014
Handbook of Asian Finance: Financial Markets and Sovereign Wealth Funds,Finance 2014
"Handbook of Asian Finance: REITs, Trading, and Fund Performance",Finance 2014
Troubleshooting Rubber Problems,Plastics Engineering Hanser 2014
Laborwerte (6. Auflage),German Medical Collection 2014
Klinikleitfaden Kardiologie (5. Auflage),German Medical Collection 2014
Klinikleitfaden Innere Medizin (12. Auflage),German Medical Collection 2014
CBASP in der Praxis,German Medical Collection 2014
Praxisleitfaden Allgemeinmedizin (7. Auflage),German Medical Collection 2014
Klinikleitfaden Orthopädie Unfallchirurgie (7. Auflage),German Medical Collection 2014
Klinikleitfaden Psychiatrie Psychotherapie (5. Auflage),German Medical Collection 2014
Facharztprüfung Allgemeinmedizin (4. Auflage),German Medical Collection 2014
Facharztprüfung Innere Medizin (4. Auflage),German Medical Collection 2014
Osteopathie und Rückenschmerz,German Medical Collection 2014
Electroporation-Based Therapies for Cancer,"Biochemistry, Genetics and Molecular Biology 2014"
"{Studies in Natural Products Chemistry, Volume 42}",Chemistry 2014
Multiple Sclerosis and Related Disorders,Neuroscience 2014
Hydrothermal and Supercritical Water Processes,Chemical Engineering 2014
Ecological Modelling and Engineering of Lakes and Wetlands,Environmental Science 2014
Notarzt-Leitfaden (7. Auflage),German Medical Collection 2014
Internistische Therapie (20. Auflage),German Medical Collection 2014
Ernährungsmedizin und Diätetik (12. Auflage),German Medical Collection 2014
Leitfaden Akupunktur (2. Auflage),German Medical Collection 2014
Microencapsulation in the Food Industry,"Agricultural, Biological, and Food Sciences 2014"
Adapting High Hydrostatic Pressure for Food Processing Operations,"Agricultural, Biological, and Food Sciences 2014"
Distillation: Equipment and Processes,Chemical Engineering 2014
Distributed Generation and its Implications for the Utility Industry,Energy 2014
"Internal Combustion Engines: Performance, Fuel Economy and Emissions: IMechE, London, 27–28 November 2013",Engineering 2014
Vertical Flow Constructed Wetlands,Environmental Science 2014
"Food Structures, Digestion and Health","Agricultural, Biological, and Food Sciences 2014"
Health Communication in Traditional Chinese Medicine,Biomedical Science and Medicine 2014
Rotating Electrode Methods and Oxygen Reduction Electrocatalysts,Chemical Engineering 2014
Knowledge-Based Configuration,Computer Science 2014
Volcanic Gas Reservoir Characterization,Energy 2014
Fermentation and Biochemical Engineering Handbook (Third Edition),Engineering 2014
Mathematical Analysis Fundamentals,Mathematics 2014
How to Improve Rubber Compounds (Second Edition),Plastics Engineering Hanser 2014
Cognitive Neuroscience and Psychotherapy,Psychology 2014
Developments in the Theory and Practice of Cybercartography,Earth and Planetary Sciences 2014
The Social Dog,"Agricultural, Biological, and Food Sciences 2014"
Hypobaric Storage in Food Industry,"Agricultural, Biological, and Food Sciences 2014"
Evolution,"Agricultural, Biological, and Food Sciences 2014"
Handbook of Pharmacogenomics and Stratified Medicine,"Biochemistry, Genetics and Molecular Biology 2014"
Advanced Clinical Therapies in Cardiovascular Chinese Medicine,Biomedical Science and Medicine 2014
Organic Chemistry Concepts and Applications for Medicinal Chemistry,Chemistry 2014
Modeling Enterprise Architecture with TOGAF,Computer Science 2014
Business Process Change (Third Edition),Computer Science 2014
"Solar Energy, Photovoltaics, and Domestic Hot Water..",Energy 2014
Advances in Biorefineries,Energy 2014
Effect of Temperature and Other Factors on Plastics and Elastomers (Third Edition),Engineering 2014
"Sensor Technologies for Civil Infrastructures, Volume 1",Engineering 2014
Hypersingular Integral Equations in Fracture Analysis,Engineering 2014
Environmental Noise Pollution,Environmental Science 2014
Clinical Anatomy of the Cranial Nerves,Neuroscience 2014
"Basic Molecular Protocols in Neuroscience: Tips, Tricks, and Pitfalls",Neuroscience 2014
Clinician's Guide to Engaging Parents in their Children's Education,Psychology 2014
From Knowledge Abstraction to Management,Social Sciences 2014
Guide to Food Safety and Quality During Transportation,"Agricultural, Biological, and Food Sciences 2014"
Extracellular Glycolipids of Yeasts,"Biochemistry, Genetics and Molecular Biology 2014"
Cellular and Molecular Pathobiology of Cardiovascular Disease,Biomedical Science and Medicine 2014
Nonequilibrium Thermodynamics (Third Edition),Chemical Engineering 2014
Supercritical Fluid Technology for Energy and Environmental Applications,Chemical Engineering 2014
Designing with the Mind in Mind (Second Edition),Computer Science 2014
Freemium Economics,Computer Science 2014
Efficient Computation of Argumentation Semantics,Engineering 2014
The Independence of Credit Rating Agencies,Finance 2014
Emerging Markets and the Global Economy,Finance 2014
Surveillance and Threat Detection,"Forensics, Security, and Criminal Justice 2014"
The Art of Investigative Interviewing (Third Edition),"Forensics, Security, and Criminal Justice 2014"
Forensic Anthropology,"Forensics, Security, and Criminal Justice 2014"
