Name,Description
Restoring Justice (Fifth Edition),"Forensics, Security, and Criminal Justice 2014"
"Neuronal Networks in Brain Function, CNS Disorders, and Therapeutics",Neuroscience 2014
Understanding Satellite Navigation,Engineering 2014
Concrete and Masonry Movements,Engineering 2014
The Effect of Creep and Other Time Related Factors on Plastics and Elastomers (Third Edition),Engineering 2014
Measuring and Managing Information Risk,"Forensics, Security, and Criminal Justice 2014"
Online Security for the Business Traveler,"Forensics, Security, and Criminal Justice 2014"
The Handbook for School Safety and Security,"Forensics, Security, and Criminal Justice 2014"
Security Leader Insights for Risk Management,"Forensics, Security, and Criminal Justice 2014"
DNA and Property Crime Scene Investigation,"Forensics, Security, and Criminal Justice 2014"
Graduate Study in Criminology and Criminal Justice,"Forensics, Security, and Criminal Justice 2014"
High Performance Textiles and their Applications,Materials Science 2014
Introductory Differential Equations (Fourth Edition),Mathematics 2014
Film Processing (Second Edition),Plastics Engineering Hanser 2014
Evidence-Based Treatment for Children with Autism,Psychology 2014
Library Instruction Design,Social Sciences 2014
Radical Information Literacy,Social Sciences 2014
The Evolution of the US–Japan Alliance,Social Sciences 2014
Business Continuity Programs,"Forensics, Security, and Criminal Justice 2014"
Distillation: Fundamentals and Principles,Chemical Engineering 2014
Reactor and Process Design in Sustainable Energy Technology,Chemical Engineering 2014
Sustainability Science,Earth and Planetary Sciences 2014
Coal Power Plant Materials and Life Assessment,Energy 2014
Principles of Reinforced Concrete,Engineering 2014
Advanced Topics in Forensic DNA Typing: Interpretation,"Forensics, Security, and Criminal Justice 2014"
Security Risk Assessment,"Forensics, Security, and Criminal Justice 2014"
"Autophagy: Cancer, Other Pathologies, Inflammation, Immunity, Infection, and Aging: Volume 4",Immunology and Microbiology 2014
Physical Metallurgy (Fifth Edition),Materials Science 2014
Superconductivity (Third Edition),Physics and Astronomy 2014
Échographie endovaginale Doppler - 3D,Elsevier Masson French Health Sciences Collection 2014
Esthetic Dentistry,Health Professions 2014
Dental Secrets,Health Professions 2014
"Computer-Guided Applications for Dental Implants, Bone Grafting, and Reconstructive Surgery (adapted translation)",Health Professions 2014
Evidence-Based Physical Therapy for the Pelvic Floor,Health Professions 2014
The Complete Guide to Geriatric Rehabilitation,Health Professions 2014
Management of Chronic Musculoskeletal Conditions in the Foot and Lower Leg,Health Professions 2014
Acupuncture for IVF and Assisted Reproduction,Health Professions 2014
Skeletal Anchorage in Orthodontic Treatment of Class II Malocclusion,Health Professions 2014
Principles and Practice of Esthetic Dentistry,Health Professions 2014
Atlas of Oral and Maxillofacial Surgery,Health Professions 2014
Faus - Búsquedas bibliográficas en bases de datos,Spanish Medical Collection 2014
Vizmanos - Claves de la genética de poblaciones,Spanish Medical Collection 2014
Brito Brito - Diagnóstico psicosocial persp. enf.,Spanish Medical Collection 2014
Skeletal Trauma in Children,Specialty Medicine 2014
A Manual of Orthopaedic Terminology,Specialty Medicine 2014
Twining's Textbook of Fetal Abnormalities,Specialty Medicine 2014
Glaucoma,Specialty Medicine 2014
Transplantation of the Liver,Specialty Medicine 2014
Sleep Medicine Pearls,Specialty Medicine 2014
Handbook of Veterinary Pain Management,Veterinary Medicine 2014
Saunders Equine Formulary,Veterinary Medicine 2014
Small Animal Diagnostic Ultrasound,Veterinary Medicine 2014
Contemporary Insect Diagnostics,"Agricultural, Biological, and Food Sciences 2014"
Crop Physiology,"Agricultural, Biological, and Food Sciences 2014"
Marine Faunal Diversity in India,"Agricultural, Biological, and Food Sciences 2014"
Heat Treatment for Insect Control,"Agricultural, Biological, and Food Sciences 2014"
High Throughput Screening for Food Safety Assessment,"Agricultural, Biological, and Food Sciences 2014"
Handbook of Food Allergen Detection and Control,"Agricultural, Biological, and Food Sciences 2014"
Advances in Fermented Foods and Beverages,"Agricultural, Biological, and Food Sciences 2014"
Dietary Supplements,"Agricultural, Biological, and Food Sciences 2014"
Metabolomics as a Tool in Nutritional Research,"Agricultural, Biological, and Food Sciences 2014"
Managing and Preventing Obesity,"Agricultural, Biological, and Food Sciences 2014"
Electron Beam Pasteurization and Complementary Food Processing Technologies,"Agricultural, Biological, and Food Sciences 2014"
"Flavour Development, Analysis and Perception in Food and Beverages","Agricultural, Biological, and Food Sciences 2014"
Rapid Sensory Profiling Techniques,"Agricultural, Biological, and Food Sciences 2014"
Fed-Batch Fermentation,"Agricultural, Biological, and Food Sciences 2014"
Boorman's Pathology of the Rat,"Biochemistry, Genetics and Molecular Biology 2014"
Stem Cell Biology and Tissue Engineering in Dental Sciences,"Biochemistry, Genetics and Molecular Biology 2014"
"Molecular Medical Microbiology, Three-Volume Set","Biochemistry, Genetics and Molecular Biology 2014"
Knobil and Neill's Physiology of Reproduction,"Biochemistry, Genetics and Molecular Biology 2014"
Translational Systems Biology,"Biochemistry, Genetics and Molecular Biology 2014"
Molecular Biology of B Cells,"Biochemistry, Genetics and Molecular Biology 2014"
Clinical Genomics,"Biochemistry, Genetics and Molecular Biology 2014"
Micro RNA in Regenerative Medicine,"Biochemistry, Genetics and Molecular Biology 2014"
Cord Blood Stem Cells and Regenerative Medicine,"Biochemistry, Genetics and Molecular Biology 2014"
Functional Metagenomic Methods,"Biochemistry, Genetics and Molecular Biology 2014"
"Channels, Carriers, and Pumps","Biochemistry, Genetics and Molecular Biology 2014"
Sertoli Cell Biology,"Biochemistry, Genetics and Molecular Biology 2014"
DNA Methylation and Complex Human Disease,"Biochemistry, Genetics and Molecular Biology 2014"
An Introduction to Biotechnology,"Biochemistry, Genetics and Molecular Biology 2014"
Hormones,Biomedical Science and Medicine 2014
GERD,Biomedical Science and Medicine 2014
Diet and Nutrition in Dementia and Cognitive Decline,Biomedical Science and Medicine 2014
The Mediterranean Diet,Biomedical Science and Medicine 2014
Coffee in Health and Disease Prevention,Biomedical Science and Medicine 2014
Translational Regenerative Medicine,Biomedical Science and Medicine 2014
Chronic Renal Disease,Biomedical Science and Medicine 2014
Success is What You Leave Behind,Biomedical Science and Medicine 2014
The Lung,Biomedical Science and Medicine 2014
Key Productivity and Performance Strategies to Advance Your STEM Career,Biomedical Science and Medicine 2014
Inflammation in Heart Failure,Biomedical Science and Medicine 2014
Glucose Intake and Utilization in Pre-Diabetes and Diabetes,Biomedical Science and Medicine 2014
Human Chorionic Gonadotropin (hGC),Biomedical Science and Medicine 2014
The Science of Fitness,Biomedical Science and Medicine 2014
Regulatory Affairs for Biomaterials and Medical Devices,Biomedical Science and Medicine 2014
Translational Biology in Medicine,Biomedical Science and Medicine 2014
Imported Infectious Diseases,Biomedical Science and Medicine 2014
"Handbook of Flotation Reagents: Chemistry, Theory and Practice",Chemical Engineering 2014
Electrochemical Energy Storage for Renewable Sources and Grid Balancing,Chemical Engineering 2014
Integrated Design and Simulation of Chemical Processes,Chemical Engineering 2014
Recent Advances in Thermo-chemical Conversion of Biomass,Chemical Engineering 2014
Best Synthetic Methods: ORGANOPHOSPHORUS (V) CHEMISTRY,Chemistry 2014
Progress in Heterocyclic Chemistry,Chemistry 2014
Instrumental Thin-Layer Chromatography,Chemistry 2014
Globally Harmonized System of Classification and Labelling of Chemicals,Chemistry 2014
Priority Pollutants Monitoring in Water,Chemistry 2014
Syngress Hacking and Penetration Testing 2,Computer Science 2014
Syngress Hacking and Penetration Testing 4,Computer Science 2014
"Emerging Trends in Image Processing, Computer Vision and Pattern Recognition",Computer Science 2014
Social Data Analytics,Computer Science 2014
The Data to Dollars™ Value Chain,Computer Science 2014
Thor's OS Xodus,Computer Science 2014
Business Intelligence Guidebook,Computer Science 2014
There's Not an App for That,Computer Science 2014
Securing VOIP,Computer Science 2014
Multicore and GPU Programming,Computer Science 2014
Sharing Data and Models in Software Engineering,Computer Science 2014
RIOT Control,Computer Science 2014
Industrial Network Security,Computer Science 2014
CSA Guide to Cloud Computing,Computer Science 2014
Communicating UX Vision,Computer Science 2014
RDF Database Systems,Computer Science 2014
The Business Process Management Handbook,Computer Science 2014
Writing Successful UX Proposals,Computer Science 2014
Interaction Flow Modeling Language,Computer Science 2014
Detecting and Combating Malicious Email,Computer Science 2014
A Practical Guide to SysML,Computer Science 2014
Information Security Analytics,Computer Science 2014
"Augmented Reality Law, Privacy, and Ethics",Computer Science 2014
Guerrilla Analytics,Computer Science 2014
Evaluating and Designing for Domestic Life,Computer Science 2014
Full-System Simulation with Simics,Computer Science 2014
Digital Integrated Circuit Design,Computer Science 2014
Breaking into Information Security,Computer Science 2014
Computational Network Science,Computer Science 2014
Designing and Building  Security Operations Center,Computer Science 2014
Oracle Databases on Amazon Web Services,Computer Science 2014
Networks-on-Chip,Computer Science 2014
Mastering Nexpose and Metasploit,Computer Science 2014
Securing SQL Server,Computer Science 2014
"Cyber Reconnaissance, Surveillance and Defense",Computer Science 2014
Refactoring for Software Design Smells,Computer Science 2014
Securing Mobile Ad Hoc Networks,Computer Science 2014
Heterogeneous Computing with OpenCL 2.0,Computer Science 2014
Commonsense Reasoning,Computer Science 2014
Predictive Analytics and Data Mining,Computer Science 2014
Optimized Cloud Resource Management and Scheduling,Computer Science 2014
Enterprise Business Intelligence and Data Warehousing,Computer Science 2014
PCI Compliance,Computer Science 2014
Soil Reinforcement for Anchor Plates and Uplift Response,Earth and Planetary Sciences 2014
"Hydro-Meteorological Hazards, Risks and Disasters",Earth and Planetary Sciences 2014
"Snow and Ice-Related Hazards, Risks and Disasters",Earth and Planetary Sciences 2014
"Hazards, Risks and Disasters in Society",Earth and Planetary Sciences 2014
"Landslide Hazards, Risks and Disasters",Earth and Planetary Sciences 2014
"Volcanic Hazards, Risks and Disasters",Earth and Planetary Sciences 2014
Structural Geology,Earth and Planetary Sciences 2014
"Wildfire Hazards, Risks and Disasters",Earth and Planetary Sciences 2014
Geoethics,Earth and Planetary Sciences 2014
"The Tide-Dominated Han River Delta, Korea",Earth and Planetary Sciences 2014
Darriwilian to Sandbian (Ordovician) Graptolites from Northwest China,Earth and Planetary Sciences 2014
Earth and Life Processes Discovered from Subseafloor Environment,Earth and Planetary Sciences 2014
Integrated Sand Management For Effective Hydrocarbon Flow Assurance,Earth and Planetary Sciences 2014
Principles and Dynamics of the Critical Zone,Earth and Planetary Sciences 2014
Dictionary of Energy,Energy 2014
Bioenergy,Energy 2014
Green Building Technology Guide: Vol III Building Systems,Energy 2014
Green Building Technology Guide: Vol II Energy Systems,Energy 2014
Combustion,Energy 2014
Energy Storage Devices for Electronic Systems,Energy 2014
Green Building Technology Guide: Vol I Materials,Energy 2014
Energy Storage for Smart Grids,Energy 2014
Alternative Energy in Power Electronics,Energy 2014
Mechanics of Hydraulic Fracturing,Energy 2014
The Guide to Oilwell Fishing Operations,Energy 2014
Unconventional Gas Reservoirs,Energy 2014
Casing and Liners for Drilling and Completion,Energy 2014
Crude Oil Fouling,Energy 2014
Gasification for Synthetic Fuel Production,Energy 2014
Handbook of Small Modular Nuclear Reactors,Energy 2014
Advances in Batteries for Medium and Large-Scale Energy Storage,Energy 2014
Advances in Thermal Energy Storage Systems,Energy 2014
"Palladium Membrane Technology for Hydrogen Production, Carbon Capture and Other Applications",Energy 2014
Subsea and Deepwater Oil and Gas Handbook,Energy 2014
Nanostructured Polymer Blends,Engineering 2014
The Multibody Systems Approach to Vehicle Dynamics,Engineering 2014
11th International Conference on Turbochargers and Turbocharging,Engineering 2014
Progress in Filtration and Separation,Engineering 2014
"Reliable Maintenance Planning, Estimating and Scheduling",Engineering 2014
Coastal Risk Assessment and Mitigation in a Changing Climate,Engineering 2014
Intelligent Vibration Control in Civil Engineering Structures,Engineering 2014
Digital Integrated Circuit Design Using Verilog and SystemVerilog,Engineering 2014
Structural Health Monitoring of Aerospace Composites,Engineering 2014
Implantable Electronic Medical Devices,Engineering 2014
Monolithic Nanoscale Photonics-Electronics Integration in Silicon and Other Group IV Elements,Engineering 2014
Modelling of chemical wear and its relevance to practice,Engineering 2014
Analog Circuit Design Volume Three,Engineering 2014
Wave Mechanics and Wave Loads on Marine Structures,Engineering 2014
Semi-Markov Processes: Applications in System Reliability and Maintenance,Engineering 2014
Household Service Robotics,Engineering 2014
Renewable Motor Fuels,Engineering 2014
Biodiesel Production Using Algal Technology,Engineering 2014
Embedded C Programming,Engineering 2014
Process Risk and Reliability Management,Engineering 2014
"Biopolymers: Products, Processing, and Applications",Engineering 2014
Emerging Nanotechnologies for Manufacturing,Engineering 2014
Plant Design and Operations,Engineering 2014
Adhesives Technology Handbook,Engineering 2014
Ludwig's Applied Process Design for Chemical and Petrochemical Plants,Engineering 2014
Braiding Technology for Textiles,Engineering 2014
Engineering Systems Acquisition and Support,Engineering 2014
Advances in Friction-Stir Welding and Processing,Engineering 2014
Functional Finishes for Textiles,Engineering 2014
Carbon Nanotube Reinforced Composites,Engineering 2014
"Fluoroplastics, Volume 1",Engineering 2014
Nanomaterials and Devices,Engineering 2014
Laser Surface Engineering,Engineering 2014
Parameter Identification and Monitoring of Mechanical Systems Under Nonlinear Vibration,Engineering 2014
"International Gear Conference 2014: 26th-28th August 2014, Lyon",Engineering 2014
Textiles and Fashion,Engineering 2014
Databook of Generic Solvents,Engineering 2014
Databook of Green Solvents,Engineering 2014
"Handbook of Antiblocking, Release, and Slip Additives",Engineering 2014
Freshwater Algae of North America,Environmental Science 2014
Stream Ecosystems in a Changing Environment,Environmental Science 2014
Biogeochemistry of Marine Dissolved Organic Matter,Environmental Science 2014
"Soil Microbiology, Ecology and Biochemistry",Environmental Science 2014
Natural Organic Matter in Water,Environmental Science 2014
Learning from the Impacts of Superstorm Sandy,Environmental Science 2014
Introduction to the Modelling of Marine Ecosystems,Environmental Science 2014
Estuarine Ecohydrology,Environmental Science 2014
Intermediate Financial Theory,Finance 2014
Principles of Financial Engineering,Finance 2014
Contemporary Financial Intermediation,Finance 2014
Public Finance,Finance 2014
Economics of Sustainable Development,Finance 2014
Hedge Fund Governance,Finance 2014
Finance,Finance 2014
Navigating the Business Loan,Finance 2014
"Innovation, Entrepreneurship, and the Economy in the US, China, and India",Finance 2014
Syngress Digital Forensics 4,"Forensics, Security, and Criminal Justice 2014"
School Security,"Forensics, Security, and Criminal Justice 2014"
Managing Online Risk,"Forensics, Security, and Criminal Justice 2014"
Integrated Security Systems Design,"Forensics, Security, and Criminal Justice 2014"
Google Earth Forensics,"Forensics, Security, and Criminal Justice 2014"
Business Continuity and Risk Management,"Forensics, Security, and Criminal Justice 2014"
Determining an Organization's Total Cost of Security,"Forensics, Security, and Criminal Justice 2014"
Smart Security: Understanding and Contributing to the Business,"Forensics, Security, and Criminal Justice 2014"
Your Personal Security,"Forensics, Security, and Criminal Justice 2014"
Toolbox for Developing Your Workplace Violence Prevention Program,"Forensics, Security, and Criminal Justice 2014"
Personnel Protection: Kidnapping Issues and Policies,"Forensics, Security, and Criminal Justice 2014"
The Basics of Digital Forensics,"Forensics, Security, and Criminal Justice 2014"
"Social Justice, Criminal Justice","Forensics, Security, and Criminal Justice 2014"
"Crime, Violence, and Global Warming","Forensics, Security, and Criminal Justice 2014"
Capitalism and Criminal Justice,"Forensics, Security, and Criminal Justice 2014"
Organized Crime,"Forensics, Security, and Criminal Justice 2014"
Key Terms and Concepts for Investigation,"Forensics, Security, and Criminal Justice 2014"
Geometries of Crime,"Forensics, Security, and Criminal Justice 2014"
DNA and Criminal Law,"Forensics, Security, and Criminal Justice 2014"
The Primary Immunodeficiency,Immunology and Microbiology 2014
Mucosal Immunology,Immunology and Microbiology 2014
Fluid Machinery Congress 6-7 October 2014,Materials Science 2014
Ion Beam Treatment of Polymers,Materials Science 2014
Shape Memory Alloy Engineering,Materials Science 2014
Ultrasmall lanthanide oxide nanoparticles for biomedical imaging and therapy,Materials Science 2014
Intelligent Coatings for Corrosion Control,Materials Science 2014
Micromechanism of Cleavage Fracture of Metals,Materials Science 2014
Developments in Surface Contamination and Cleaning,Materials Science 2014
Developments in Surface Contamination and Cleaning,Materials Science 2014
Anti-Abrasive Nanocoatings,Materials Science 2014
Polymer Composites in the Aerospace Industry,Materials Science 2014
Fatigue and Fracture of Adhesively-Bonded Composite Joints,Materials Science 2014
Handbook of Ceramics Grinding and Polishing,Materials Science 2014
Modelling Degradation of Bioresorbable Polymeric Medical Devices,Materials Science 2014
Biofiber Reinforcements in Composite Materials,Materials Science 2014
Insights in Mathematics 4,Mathematics 2014
"A Course in Mathematical Statistics, Third Edition",Mathematics 2014
"Table of Integrals, Series, and Products",Mathematics 2014
Doing Bayesian Data Analysis,Mathematics 2014
Practical Predictive Analytics and Decisioning Systems for Medicine,Mathematics 2014
Mathematical Statistics with Applications,Mathematics 2014
An Introduction to Probability and Statistical Inference,Mathematics 2014
Logic and Computation,Mathematics 2014
Neurobiology of Brain Disorders,Neuroscience 2014
Movement Disorders,Neuroscience 2014
Rosenberg's Molecular and Genetic Basis of Neurological and Psychiatric Disease,Neuroscience 2014
Bioactive Nutriceuticals and Food Supplements in Neurological and Brain Disease,Neuroscience 2014
"Neuromuscular Disorders of Infancy, Childhood, and Adolescence",Neuroscience 2014
The Biology of Thought,Neuroscience 2014
Diabetes and the Nervous System,Neuroscience 2014
Alcohol and the Nervous System,Neuroscience 2014
Drugs During Pregnancy and Lactation,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
The Endocannabinoidome,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Dictionary of Toxicology,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Veterinary Toxicology for Australia and New Zealand,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
History of Toxicology and Environmental Health,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Advances in Molecular Toxicology,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Controlled Drug Delivery,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Oral Delivery of Insulin,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Handbook of Cosmeceutical Excipients and their Safeties,"Pharmacology, Toxicology and Pharmaceutical Science 2014"
Optical Radiometry for Oceans Climate Measurements,Physics and Astronomy 2014
Quantum Machine Learning,Physics and Astronomy 2014
Physics and Engineering of Radiation Detection,Physics and Astronomy 2014
Handbook of Crystal Growth,Physics and Astronomy 2014
Handbook of Crystal Growth,Physics and Astronomy 2014
Handbook of Crystal Growth,Physics and Astronomy 2014
Simulations with NX,Plastics Engineering Hanser 2014
Heat Treatment,Plastics Engineering Hanser 2014
Finite Element Analyses for Engineers,Plastics Engineering Hanser 2014
Understanding Plastics Rheology,Plastics Engineering Hanser 2014
Handbook of Plastics Failure Analysis,Plastics Engineering Hanser 2014
PVC Stabilizers/Additive,Plastics Engineering Hanser 2014
Designing Plastic Parts for Assembly,Plastics Engineering Hanser 2014
Textile Technology,Plastics Engineering Hanser 2014
Measures of Personality and Social Psychological Constructs,Psychology 2014
Evolutionary Origins and Early Development of Basic Number Processing,Psychology 2014
Successful Private Practice in Neuropsychology,Psychology 2014
Z Score Neurofeedback,Psychology 2014
China’s Venture Capital Market,Social Sciences 2014
The Changing Role of the Human Resource Profession in the Asia Pacific Region,Social Sciences 2014
Managing the One-Person Library,Social Sciences 2014
Library 3.0,Social Sciences 2014
Disaster Planning for Libraries,Social Sciences 2014
Libraries and Public Perceptions,Social Sciences 2014
Accidental Information Discovery,Social Sciences 2014
Shaping Knowledge,Social Sciences 2014
Online Arab Spring,Social Sciences 2014
The Preservation and Protection of Library Collections,Social Sciences 2014
China,Social Sciences 2014
Scholarly Information Search in the Networked Academic Learning Environment,Social Sciences 2014
"Performance, Risk and Competition in the Chinese Banking Industry",Social Sciences 2014
Practical Tools for Managing Technology in Libraries,Social Sciences 2014
The Globalisation of Chinese Business,Social Sciences 2014
Boosting the Knowledge Economy,Social Sciences 2014
Digital Scholarship,Social Sciences 2014
Improving Student Information Search,Social Sciences 2014
Going Beyond the Gate Count: Proactive Marketing for the New and Experienced Academic Library Director,Social Sciences 2014
IScience/IMetrics: New Information Trends and Services for Scientists on the Web,Social Sciences 2014
Intellectual Property and Assessing its Financial Value,Social Sciences 2014
